,Sept 2025,Oct 2025,Nov 2025,Dec 2025,Jan 2026,Feb 2026,Mar 2026,Apr 2026 ,May 2026,,,,,,Total (curenices) ,Total (THB),,,,,,,,
Video creator Nadia ,,,,,,"฿10 000,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿10 000,00","฿10 000,00",,,,,,,,
Salary (Administrator),"р.0,00","р.0,00","р.25 000,00","р.25 000,00","р.0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","р.50 000,00","฿20 374,73",,,,,,,,
Sallary  (Designer),"฿0,00","฿0,00","฿3 000,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","$3 000,00","฿3 000,00",,,Meta Ads,,,,,
Sallary WebDesigner (Website),"$590,00","$350,00","$380,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","$730,00","฿22 828,19",,," ₪2 534,00",feb,,"$818,86",,"$818,86"
Sallary Maxbuild AI + Catalog + CRM + SEO ,"$0,00","$2 000,00","$1 200,00","$2 100,00","$580,00","$1 600,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$7 480,00","฿233 910,81",,,,,,,,
Sallary Develooper (Website),"р.16 500,00","р.32 000,00","р.0,00","р.49 000,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","р.97 500,00","฿39 730,72",,," ₪770,00",Mar,"฿1 039,00","$248,83","$33,23","$282,05"
Sallary AdsManager (Google),"฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","$0,00","฿0,00",,," ₪4 810,00",April,"฿1 123,00","$1 554,35","$35,91","$1 590,26"
Saallary Waris (Secretary) ,"฿0,00","฿0,00","฿0,00","฿2 825,00","฿20 600,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","$23 425,00","฿732 534,87",,," ₪905,00",May,,"$292,45",,"$292,45"
,,,,,"฿95 060,00",,,,,,,,,,,,,,,,,,,
Total Sallaries and gov.,,,,,,,,,,,,,,,,"฿1 404 134,33","฿1 404 134,33",,,,,,,
Advertising and marketing,,,,,,,,,,,,,,,,,,,,,,,,
Meta Ads Campaign ," ₪5 957,00"," ₪10 178,00"," ₪3 921,00"," ₪5 856,00"," ₪6 501,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00"," ₪32 413,00","฿327 545,65",,,,,,,,
Google Contextual Advertising," ₪0,00"," ₪0,00"," ₪0,00"," ₪0,00"," ₪0,00"," ₪0,00"," ₪0,00"," ₪0,00"," ₪0,00"," ₪0,00"," ₪0,00"," ₪0,00"," ₪0,00"," ₪0,00","$0,00","฿0,00",,,3680,"1189,191285",,,,
TikTok ,"฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","$0,00","฿0,00",,,,,,,,
YouTube Alex Sloune ," ₪4 500,00"," ₪4 500,00"," ₪4 500,00"," ₪4 500,00"," ₪4 500,00"," ₪0,00"," ₪0,00"," ₪0,00"," ₪0,00"," ₪0,00"," ₪0,00"," ₪0,00"," ₪0,00"," ₪0,00"," ₪22 500,00","฿227 371,02",,,,,,,,
"Offline advertising (banners, flyers,leaflets, business cards)","฿0,00","฿1 400,00","฿3 000,00","฿0,00","฿1 972,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿0,00","฿6 372,00","฿6 372,00",,,,,,,,
Total Ads spends,,,,,113000,,,,,,,,,,,"฿561 288,67","฿561 288,67",,,,,,,
Software and CRM systems,,,,,,,,,,,,,,,,,,,,,,,,
Notion.so,"$15,00","$15,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$30,00","฿938,14",,,,,,,,
AirTable,"$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","฿0,00",,,,,,,,
Make.com  ,"$15,00","$15,00","$15,00","$15,00","$15,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$75,00","฿2 345,36",,,,,,,,
ManyChat,"$15,00","$15,00","$15,00","$15,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$60,00","฿1 876,29",,,,,,,,
"ChatGpt,Abacus.Ai","$20,00","$20,00","$20,00","$20,00","$20,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$100,00","฿3 127,15",,,,,,,,
CapCut,"$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","฿0,00",,,,,,,,
Caption,"$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","฿0,00",,,,,,,,
Gamma.App,"$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","฿0,00",,,,,,,,
Mobile Phone Israel ,"$12,00","$12,00","$12,00","$12,00","$12,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$60,00","฿1 876,29",,,,,,,,
Zadarma,"$30,00","$30,00","$30,00","$30,00","$30,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$150,00","฿4 690,72",,,,,,,,
Monday.com + Whatsable ,"$0,00","$720,00","$683,00",100,"$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$1 503,00","฿47 001,06",,,,,,,,
"Domain, hosting ","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","฿0,00",,,,,,,,
OPEN AI API ,,,"$65,00",,"$101,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$166,00","฿5 191,07",,,,,,,,
Softwear ,"$0,00","$0,00","$240,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$240,00","฿7 505,16",,,,,,,,
Total Softwear,,,,,5518,,,,,,,,,,,"฿61 855,03","฿61 855,03",,,,,,,
Transportation & Customer Care  costs,,,,,,,,,,,,,,,,,,,,,,,,
 Buying or renting a car,"฿14 500,00","฿14 500,00","฿14 500,00","฿14 500,00","฿14 500,00",280,"$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","฿72 780,00","฿72 780,00",,,,,,,,
Gasoline and car maintenance,"฿2 000,00","฿2 000,00","฿2 000,00","฿2 000,00","฿2 000,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","฿10 000,00","฿10 000,00",,,,,,,,
Meetings ,"฿0,00","฿0,00","฿0,00","฿0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","฿0,00","฿0,00",,,,,,,,
Business trips ,"฿0,00","฿35 000,00","฿0,00","฿0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","$0,00","฿35 000,00","฿35 000,00",,,,,,,,
Car clean ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Total Transportation & Customer Care  costs,,,,,,,,,,,,,,,,"฿117 780,00","฿117 780,00",,,,,,,
,,,,,"฿16 500,00",,,,,,,,,,,,,,,,,,,
Date of update,,,,,20.01.2026,,,,,,,,,,,,,,,,,,,
,,,,,"฿244 543,00",,,,,,,,,,,,"฿2 349 558,03",,,,,,,
